int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
null|int :> int
int :> int
bool :> bool
null|int :> int
int :> int
bool :> bool
null|int :> int
int :> int
bool :> bool
null|int :> int
int :> int
bool :> bool
null|int :> null
int :> int
bool :> bool
void :> null|int
void :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
null|int :> int
int :> int
bool :> bool
null|int :> int
int :> int
bool :> bool
null|int :> int
int :> int
bool :> bool
null|int :> int
int :> int
bool :> bool
null|int :> null
int :> int
bool :> bool
void :> null|int
void :> bool
bool :> bool
bool :> bool
null|int :> null
null|int :> null|int
bool :> bool
bool :> bool
null|int :> int
bool :> bool
bool :> bool
void :> null|bool|int
void :> int
bool :> bool
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
null|bool|int :> int
int :> int
bool :> bool
null|bool|int :> int
int :> int
bool :> bool
null|bool|int :> int
int :> int
bool :> bool
null|bool|int :> bool
int :> int
bool :> bool
null|bool|int :> bool
int :> int
bool :> bool
null|bool|int :> null
int :> int
bool :> bool
void :> null|bool|int
void :> bool|int
bool :> bool
bool :> bool
bool :> bool
bool :> bool
bool|int :> bool|int
bool|int :> int
null|bool|int :> int
bool|int :> int
bool :> bool
null|bool|int :> int
bool|int :> int
bool :> bool
null|bool|int :> int
bool|int :> int
bool :> bool
null|bool|int :> bool
bool|int :> bool
bool :> bool
null|bool|int :> bool
bool|int :> bool
bool :> bool
null|bool|int :> null
bool|int :> int
bool :> bool
void :> null|int
void :> bool
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
bool :> bool
bool :> bool
int :> int
null|int :> int
bool :> bool
bool :> bool
null|int :> int
bool :> bool
bool :> bool
null|int :> int
bool :> bool
bool :> bool
null|int :> null
bool :> bool
bool :> bool
int :> int
int :> int
int :> null|int
null|int :> int
bool :> bool
bool :> bool
void :> null|int
void :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
null|int :> int
int :> int
bool :> bool
null|int :> int
int :> int
bool :> bool
null|int :> int
int :> int
bool :> bool
null|int :> int
int :> int
bool :> bool
null|int :> null
int :> int
bool :> bool
int :> int
int :> int
int :> null|int
null|int :> int
bool :> bool
bool :> bool
void :> null|int
void :> null|int
void :> int
null|int :> null|int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
null|int :> int
null|int :> int
int :> int
bool :> bool
int :> int
null|int :> int
null|int :> int
int :> int
bool :> bool
int :> int
null|int :> int
null|int :> int
int :> int
bool :> bool
int :> int
null|int :> int
null|int :> int
int :> int
bool :> bool
int :> int
null|int :> null
null|int :> int
int :> int
bool :> bool
int :> int
null|int :> int
null|int :> int
int :> int
bool :> bool
null|int :> int
null|int :> int
int :> int
bool :> bool
null|int :> int
null|int :> int
int :> int
bool :> bool
null|int :> int
null|int :> int
int :> int
bool :> bool
null|int :> null
null|int :> int
int :> int
bool :> bool
int :> int
null|int :> int
null|int :> int
int :> int
bool :> bool
null|int :> int
null|int :> int
int :> int
bool :> bool
null|int :> int
null|int :> int
int :> int
bool :> bool
null|int :> int
null|int :> int
int :> int
bool :> bool
null|int :> null
null|int :> int
int :> int
bool :> bool
int :> int
null|int :> int
null|int :> int
int :> int
bool :> bool
null|int :> int
null|int :> int
int :> int
bool :> bool
null|int :> int
null|int :> int
int :> int
bool :> bool
null|int :> int
null|int :> int
int :> int
bool :> bool
null|int :> null
null|int :> int
int :> int
bool :> bool
int :> int
null|int :> int
null|int :> null
int :> int
bool :> bool
null|int :> int
null|int :> null
int :> int
bool :> bool
null|int :> int
null|int :> null
int :> int
bool :> bool
null|int :> int
null|int :> null
int :> int
bool :> bool
null|int :> null
null|int :> null
int :> int
bool :> bool
int :> int
bool :> bool
bool :> bool
void :> null|int
void :> int
int :> int
int :> int
int :> int
null|int :> int
int :> int
int :> int
bool :> bool
null|int :> int
int :> int
bool :> bool
null|int :> int
int :> int
bool :> bool
null|int :> int
int :> int
bool :> bool
null|int :> null
int :> int
bool :> bool
void :> int
int :> int
int :> int
int :> int
void :> null|int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
null|int :> int
int :> int
bool :> bool
null|int :> int
int :> int
bool :> bool
null|int :> int
int :> int
bool :> bool
null|int :> null
int :> int
bool :> bool
void :> int
int :> int
int :> int
int :> int
void :> null|int
void :> int
int :> int
int :> int
null|int :> null
int :> int
bool :> bool
int :> int
null|int :> int
int :> int
bool :> bool
null|int :> int
int :> int
bool :> bool
null|int :> int
int :> int
bool :> bool
null|int :> int
int :> int
bool :> bool
void :> {int[] msg}
void :> int
void :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
{int[] input}|{int[] msg} :> {int[] input}
int[] :> int[]
{int[] input}|{int[] msg} :> {int[] msg}
bool :> bool
bool :> bool
void :> int[]
void :> {int[] msg}
{int[] msg} :> {int[] msg}
int :> int
bool :> bool
bool :> bool
int :> int
bool :> bool
bool :> bool
void :> bool|int
void :> bool|int
void :> bool
bool :> bool
bool :> bool
bool|int :> int
bool :> bool
bool :> bool
bool|int :> bool
bool :> bool
bool :> bool
bool|int :> bool
bool :> bool
bool :> bool
void :> int|int[]
void :> int|int[]
void :> bool
bool :> bool
bool :> bool
int|int[] :> int
int|int[] :> int|int[]
bool :> bool
bool :> bool
int|int[] :> int[]
int|int[] :> int|int[]
bool :> bool
bool :> bool
int :> int
int :> int
int|int[] :> int
int|int[] :> int[]
int|int[] :> int[]
bool :> bool
void :> int
void :> {int[] data,int op}
void :> {int index}
void :> {int index}|{int[] data,int op}
void :> {int index}|{int[] data,int op}
void :> {int index}|{int[] data,int op}
{int index}|{int[] data,int op} :> {int index}|{int[] data,int op}
int :> int
{int[] data,int op} :> {int[] data,int op}
{int index}|{int[] data,int op} :> {int[] data,int op}
int :> int
{int index}|{int[] data,int op} :> {int[] data,int op}
bool :> bool
void :> int
int :> int
int :> int
int :> int
void :> {int[] data,int op}
void :> {int index}
void :> {int index}|{int[] data,int op}
void :> {int index}|{int[] data,int op}
void :> {int index}|{int[] data,int op}
{int index}|{int[] data,int op} :> {int index}|{int[] data,int op}
int :> int
{int[] data,int op} :> {int[] data,int op}
{int index} :> {int index}
{int index}|{int[] data,int op} :> {int[] data,int op}
int :> int
{int index}|{int[] data,int op} :> {int[] data,int op}
bool :> bool
{int index}|{int[] data,int op} :> {int index}
{int index}|{int[] data,int op} :> {int index}
bool :> bool
void :> {int mode,int op}
void :> {int mode,int op}|{int op,bool[] rest}
void :> {int mode,int op}|{int op,bool[] rest}
void :> {int mode,int op}|{int op,bool[] rest}
{int mode,int op}|{int op,bool[] rest} :> {int mode,int op}|{int op,bool[] rest}
void :> {int mode,int op}
void :> {int mode,int op}|{int op,bool[] rest}
{int mode,int op}|{int op,bool[] rest} :> {int mode,int op}
{int mode,int op}|{int op,bool[] rest} :> {int op,bool[] rest}
{int mode,int op}|{int op,bool[] rest} :> {int mode,int op}|{int op,bool[] rest}
{int mode,int op}|{int op,bool[] rest} :> {int op,bool[] rest}
bool :> bool
{int mode,int op} :> {int mode,int op}
{int mode,int op} :> {int mode,int op}
{int mode,int op}|{int op,bool[] rest} :> {int mode,int op}
bool :> bool
void :> int
void :> {int[] data,int op}
void :> {int index}
void :> {int index}|{int[] data,int op}
void :> {int index}|{int[] data,int op}
void :> {int index}|{int[] data,int op}
{int index}|{int[] data,int op} :> {int index}|{int[] data,int op}
int :> int
{int[] data,int op} :> {int[] data,int op}
{int index} :> {int index}
{int index}|{int[] data,int op} :> {int[] data,int op}
int :> int
{int index}|{int[] data,int op} :> {int[] data,int op}
bool :> bool
{int index}|{int[] data,int op} :> {int index}
{int index}|{int[] data,int op} :> {int index}
bool :> bool
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
bool :> bool
bool :> bool
bool :> bool
void :> X<{Y<int|Y[]|X|{Y index,Y src}> lhs,int op,Y<int|Y[]|X|{Y index,Y src}> rhs}>
void :> X<{Y<int|Y[]|{Y lhs,int op,Y rhs}|X> index,Y<int|Y[]|{Y lhs,int op,Y rhs}|X> src}>
void :> int|X<Y<int|X|{Y lhs,int op,Y rhs}|{Y index,Y src}>[]>|{Y<int|X|{Y lhs,int op,Y rhs}|{Y index,Y src}> index,Y<int|X|{Y lhs,int op,Y rhs}|{Y index,Y src}> src}|{Y<int|X|{Y lhs,int op,Y rhs}|{Y index,Y src}> lhs,int op,Y<int|X|{Y lhs,int op,Y rhs}|{Y index,Y src}> rhs}
void :> int|X<Y<int|X|{Y lhs,int op,Y rhs}|{Y index,Y src}>[]>|{Y<int|X|{Y lhs,int op,Y rhs}|{Y index,Y src}> index,Y<int|X|{Y lhs,int op,Y rhs}|{Y index,Y src}> src}|{Y<int|X|{Y lhs,int op,Y rhs}|{Y index,Y src}> lhs,int op,Y<int|X|{Y lhs,int op,Y rhs}|{Y index,Y src}> rhs}
void :> int
int :> int
int :> int
int :> int
int|X<Y<int|X|{Y lhs,int op,Y rhs}|{Y index,Y src}>[]>|{Y<int|X|{Y lhs,int op,Y rhs}|{Y index,Y src}> index,Y<int|X|{Y lhs,int op,Y rhs}|{Y index,Y src}> src}|{Y<int|X|{Y lhs,int op,Y rhs}|{Y index,Y src}> lhs,int op,Y<int|X|{Y lhs,int op,Y rhs}|{Y index,Y src}> rhs} :> int
int :> int
bool :> bool
int|X<Y<int|X|{Y lhs,int op,Y rhs}|{Y index,Y src}>[]>|{Y<int|X|{Y lhs,int op,Y rhs}|{Y index,Y src}> index,Y<int|X|{Y lhs,int op,Y rhs}|{Y index,Y src}> src}|{Y<int|X|{Y lhs,int op,Y rhs}|{Y index,Y src}> lhs,int op,Y<int|X|{Y lhs,int op,Y rhs}|{Y index,Y src}> rhs} :> int[]
int :> int
bool :> bool
int|X<Y<int|X|{Y lhs,int op,Y rhs}|{Y index,Y src}>[]>|{Y<int|X|{Y lhs,int op,Y rhs}|{Y index,Y src}> index,Y<int|X|{Y lhs,int op,Y rhs}|{Y index,Y src}> src}|{Y<int|X|{Y lhs,int op,Y rhs}|{Y index,Y src}> lhs,int op,Y<int|X|{Y lhs,int op,Y rhs}|{Y index,Y src}> rhs} :> {int lhs,int op,int rhs}
int :> int
bool :> bool
void :> {int[] data,int op}
void :> {{int dum}[] data,int op}
void :> {int[] data,int op}|{{int dum}[] data,int op}
void :> {int[] data,int op}|{{int dum}[] data,int op}
void :> {int[] data,int op}|{{int dum}[] data,int op}
{int[] data,int op}|{{int dum}[] data,int op} :> {int[] data,int op}|{{int dum}[] data,int op}
{int[] data,int op} :> {int[] data,int op}
{int[] data,int op}|{{int dum}[] data,int op} :> {int[] data,int op}
{int[] data,int op}|{{int dum}[] data,int op} :> {int[] data,int op}
bool :> bool
int[] :> int[]
int[] :> int[]
bool :> bool
void :> {int|int[] op}
{int|int[] op} :> {int op}
int|int[] :> int
{int|int[] op} :> {int|int[] op}
{int|int[] op} :> {int op}
bool :> bool
{int|int[] op} :> {int[] op}
{int|int[] op} :> {int[] op}
bool :> bool
void :> int|int[]
void :> int
void :> int
int :> int
void :> int[]
void :> int[]
int[] :> int[]
int|int[] :> int
int :> int
int :> int
int :> int
bool :> bool
int|int[] :> int[]
int[] :> int[]
int[] :> int[]
int[] :> int[]
bool :> bool
void :> int
int :> int
int :> int
int :> int
void :> int|int[]
void :> {int[]|int il,int op}
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
void :> {int[]|int il,int op}
void :> int
int :> int
{int[]|int il,int op} :> {int il,int op}
{int[]|int il,int op} :> {int[]|int il,int op}
int :> int
bool :> bool
void :> int
void :> int|int[]
void :> {int[]|int il,int op}
void :> {int[]|int il,int op}
void :> int
int :> int
{int[]|int il,int op} :> {int il,int op}
{int[]|int il,int op} :> {int[]|int il,int op}
int :> int
bool :> bool
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> {int[] input,int pos}
int :> int
int :> int
int :> int
void :> int|{int[] id}
void :> {int[] err}
void :> int|{int[] err}|{int[] id}
void :> int
void :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
void :> {int[] input,int pos}
void :> int|{int[] err}|{int[] id}
void :> {int[] input,int pos}
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
{int[] input,int pos} :> {int[] input,int pos}
int|{int[] err}|{int[] id} :> int|{int[] id}
{int[] input,int pos} :> {int[] input,int pos}
int|{int[] err}|{int[] id} :> {int[] err}
{int[] input,int pos} :> {int[] input,int pos}
void :> {int[] input,int pos}
void :> int|{int[] id}
void :> {int[] input,int pos}
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int|{int[] id} :> int
{int[] input,int pos} :> {int[] input,int pos}
{int[] input,int pos} :> {int[] input,int pos}
int|{int[] err}|{int[] id} :> int|{int[] err}|{int[] id}
{int[] input,int pos} :> {int[] input,int pos}
int|{int[] err}|{int[] id} :> int
bool :> bool
{int[] input,int pos} :> {int[] input,int pos}
int|{int[] err}|{int[] id} :> int|{int[] err}|{int[] id}
{int[] input,int pos} :> {int[] input,int pos}
bool :> bool
int :> int
int :> int
int :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> {int index,int op}
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> {int offset,int op}
void :> {int index,int op}|{int offset,int op}
void :> {int index,int op}|{int offset,int op}
void :> {int index,int op}|{int offset,int op}
{int index,int op}|{int offset,int op} :> {int index,int op}|{int offset,int op}
{int index,int op} :> {int index,int op}
{int index,int op}|{int offset,int op} :> {int index,int op}
{int index,int op}|{int offset,int op} :> {int index,int op}
bool :> bool
void :> int
int :> int
int :> int
int :> int
void :> int|int[]
void :> int
void :> int|int[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int|int[] :> int
int :> int
int :> int
int :> int
int :> int
int|int[] :> int|int[]
int :> int
int|int[] :> int|int[]
int|int[] :> int
bool :> bool
void :> int
int :> int
int :> int
int :> int
void :> int|int[]
void :> int
void :> int|int[][]
void :> int|int[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int|int[] :> int
int :> int
int|int[] :> int|int[]
int :> int
int|int[][] :> int[]
int|int[] :> int|int[]
int|int[] :> int
bool :> bool
void :> {int mode,int op}|{int op,bool[] rest}
void :> {int mode,int op}|{int op,bool[] rest}
void :> {int mode,int op}|{int op,bool[] rest}
{int mode,int op}|{int op,bool[] rest} :> {int mode,int op}|{int op,bool[] rest}
{int mode,int op}|{int op,bool[] rest} :> {int op,bool[] rest}
int :> int
int :> int
{int mode,int op}|{int op,bool[] rest} :> {int op,bool[] rest}
int :> int
{int mode,int op}|{int op,bool[] rest} :> {int mode,int op}|{int op,bool[] rest}
{int mode,int op}|{int op,bool[] rest} :> {int op,bool[] rest}
bool :> bool
void :> null|int
void :> null|int[]
void :> null|int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
null|int :> null|int
int :> int
null|int :> null|int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
null|int[] :> null|int[]
null|int :> null
int :> int
bool :> bool
null|int[] :> null|int[]
null|int :> int
int :> int
bool :> bool
void :> bool|int
void :> bool|int
void :> bool|int
bool|int :> bool|int
bool|int :> int
bool|int :> bool|int
bool|int :> int
bool :> bool
bool|int :> bool
bool|int :> bool|int
bool|int :> bool
bool :> bool
void :> int
int :> int
int :> int
int :> int
void :> int
int :> int
int :> int
int :> int
void :> int
void :> int
void :> any
any :> int
int :> int
any :> int
bool :> bool
void :> int
void :> int
void :> int
void :> int
void :> any
any :> int
int :> int
any :> int
bool :> bool
void :> {int op,int[] payload}
int :> int
void :> {int header,int op,int[] rest}
int :> int
void :> {int op,int[] payload}|{int header,int op,int[] rest}
void :> {int op,int[] payload}|{int header,int op,int[] rest}
void :> any
any :> int
{int op,int[] payload}|{int header,int op,int[] rest} :> {int op,int[] payload}
any :> int
bool :> bool
void :> {int op,int[] payload}
void :> {int header,int op,int[] rest}
void :> {int op,int[] payload}|{int header,int op,int[] rest}
void :> {int op,int[] payload}|{int header,int op,int[] rest}
void :> any
any :> int
{int op,int[] payload}|{int header,int op,int[] rest} :> {int op,int[] payload}
any :> int
bool :> bool
void :> int
int :> int
int :> int
int :> int
void :> {int[] data,int op}
void :> {int index}
void :> {int index}|{int[] data,int op}
void :> {int index}|{int[] data,int op}
void :> any
any :> {int index}|{int[] data,int op}
int :> int
{int[] data,int op} :> {int[] data,int op}
{int index}|{int[] data,int op} :> {int[] data,int op}
int :> int
any :> {int[] data,int op}
bool :> bool
void :> int[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> int[]
void :> int
void :> int
void :> int[]
int :> int
int[] :> int[]
int[] :> int[]
int[] :> int[]
int :> int
int :> int
int[] :> int[]
bool :> bool
int[] :> int[]
int :> int
int :> int
int[] :> int[]
bool :> bool
int[] :> int[]
int[] :> int[]
int :> int
int :> int
int[] :> int[]
bool :> bool
int[] :> int[]
int :> int
int :> int
int[] :> int[]
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
void :> int
void :> int
int :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
void :> int
int :> int
int :> int
int :> int
bool :> bool
void :> int[]
void :> int[]
int :> int
int :> int
int[] :> int[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int[] :> int[]
int[] :> int[]
int[] :> int[]
int[] :> int[]
bool :> bool
void :> int[]
void :> int[]
int :> int
int :> int
int[] :> int[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int[] :> int[]
int[] :> int[]
int[] :> int[]
int[] :> int[]
bool :> bool
int :> int
int[] :> int[]
int[] :> int[]
int :> int
int[] :> int[]
bool :> bool
void :> int
int :> int
int :> int
int :> int
void :> int[]
void :> int[]
int :> int
int :> int
int[] :> int[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int[] :> int[]
int :> int
int :> int
int :> int
int :> int
int :> int
int[] :> int[]
int[] :> int[]
int[] :> int[]
bool :> bool
int :> int
int[] :> int[]
int[] :> int[]
int :> int
int[] :> int[]
bool :> bool
int :> int
int :> int
void :> int[]
void :> int[]
void :> int[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int[] :> int[]
int[] :> int[]
int[] :> int[]
int[] :> int[]
bool :> bool
int[] :> int[]
int[] :> int[]
int[] :> int[]
bool :> bool
int :> int
int :> int
int[] :> int[]
int[] :> int[]
int :> int
int[] :> int[]
bool :> bool
int :> int
int :> int
int :> int
void :> int[]
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int[] :> int[]
int :> int
int :> int
bool :> bool
void :> int
void :> X<{int|X next}>
void :> X<int|{X next}>
void :> X<int|{X next}>
void :> int
int :> int
X<int|{X next}> :> X<int|{X next}>
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
X<int|{X next}> :> int
X<int|{X next}> :> X<{int|X next}>
X<int|{X next}> :> X<{int|X next}>
X<int|{X next}> :> X<int|{X next}>
int :> int
bool :> bool
X<int|{X next}> :> X<{int|X next}>
X<int|{X next}> :> X<{int|X next}>
X<int|{X next}> :> X<int|{X next}>
int :> int
bool :> bool
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
void :> int[]
void :> int[]
int :> int
int[] :> int[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int[] :> int[]
int[] :> int[]
int[] :> int[]
int[] :> int[]
int[] :> int[]
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
void :> int
int :> int
int :> int
int :> int
void :> byte[]
void :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
byte :> byte
bool :> bool
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
byte :> byte
bool :> bool
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
byte[] :> byte[]
int :> int
int :> int
int :> int
byte[] :> byte[]
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int[][] :> int[][]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int[] :> int[]
int :> int
int :> int
int :> int
int :> int
int[][] :> int[][]
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
bool :> bool
bool :> bool
bool :> bool
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
void :> int[]
void :> int
void :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int[] :> int[]
int[] :> int[]
int :> int
bool :> bool
bool :> bool
int[] :> int[]
int :> int
bool :> bool
bool :> bool
int[] :> int[]
int :> int
bool :> bool
bool :> bool
int[] :> int[]
int :> int
bool :> bool
bool :> bool
int[] :> int[]
int :> int
bool :> bool
bool :> bool
int[] :> int[]
int :> int
bool :> bool
bool :> bool
int[] :> int[]
int :> int
bool :> bool
bool :> bool
int[] :> int[]
int :> int
bool :> bool
bool :> bool
int[] :> int[]
int :> int
bool :> bool
bool :> bool
int[] :> int[]
int :> int
bool :> bool
bool :> bool
int[] :> int[]
int :> int
bool :> bool
bool :> bool
void :> X<null|{int data,X next}>
void :> X<null|{int data,X next}>
void :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
X<null|{int data,X next}> :> X<null|{int data,X next}>
int :> int
X<null|{int data,X next}> :> null
X<null|{int data,X next}> :> X<null|{int data,X next}>
int :> int
bool :> bool
X<null|{int data,X next}> :> X<{int data,null|X next}>
X<null|{int data,X next}> :> X<null|{int data,X next}>
int :> int
bool :> bool
X<null|{int data,X next}> :> X<{int data,null|X next}>
X<null|{int data,X next}> :> X<null|{int data,X next}>
int :> int
bool :> bool
X<null|{int data,X next}> :> X<{int data,null|X next}>
X<null|{int data,X next}> :> X<null|{int data,X next}>
int :> int
bool :> bool
void :> int
int :> int
int :> int
int :> int
int :> int
void :> int
void :> int
void :> int[]
int :> int
int[] :> int[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int[] :> int[]
int :> int
int :> int
int[] :> int[]
bool :> bool
int :> int
int :> int
int[] :> int[]
bool :> bool
int :> int
int :> int
int[] :> int[]
bool :> bool
int :> int
int :> int
int[] :> int[]
bool :> bool
int :> int
int :> int
int :> int
int[] :> int[]
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
void :> int[]
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int[] :> int[]
int :> int
bool :> bool
int :> int
int :> int
int :> int
int[] :> int[]
int :> int
bool :> bool
int[] :> int[]
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
void :> int[]
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
